beta,gamma,rho,sigma
-0.6,0.5904,0.9,-26.5267489712
-0.6,0.5904,0.9,-26.5267489712
-0.6,0.5904,0.9,-26.5267489712
-0.6,0.5904,0.9,-27.8127572016
-0.6,0.5904,0.9,-27.8127572016
-0.6,0.5904,0.9,-27.8127572016
-0.6,0.5904,0.9,-27.8127572016
-0.6,0.5904,0.9,-29.0987654321
-0.6,0.5904,0.9,-29.0987654321
-0.6,0.5904,0.9,-29.0987654321
-0.6,0.5904,0.9,-29.0987654321
-0.6,0.5904,0.9,-30.3847736626
-0.6,0.5904,0.9,-30.3847736626
-0.6,0.5904,0.9,-30.3847736626
-0.6,0.5904,0.9,-31.670781893
-0.6,0.5904,0.9,-31.670781893
-0.6,0.5904,0.9,-31.670781893
-0.6,0.5904,0.9,-32.9567901235
-0.6,0.5904,0.9,-32.9567901235
-0.6,0.5904,0.9,-32.9567901235
-0.6,0.5904,0.9,-34.2427983539
-0.6,0.5904,0.9,-34.2427983539
-0.6,0.5904,0.9,-34.2427983539
-0.6,0.5904,0.9,-35.5288065844
-0.6,0.5904,0.9,-35.5288065844
-0.6,0.5904,0.9,-35.5288065844
-0.5,0.3875,-0.6,0.6
-0.5,0.3375,-0.2,-0.2
-0.5,0.3375,-0.2,-0.2
-0.5,0.4375,-0.1,-1.8
-0.5,0.4375,-0.1,-1.8
-0.5,0.4375,0.0,-1.8
-0.5,0.4375,0.0,-1.8
-0.5,0.4375,0.0,-1.8
-0.5,0.3875,0.0,-2.6
-0.5,0.2875,0.0,-1.0
-0.5,0.2875,0.0,-1.0
-0.5,0.4375,0.1,-1.8
-0.5,0.4375,0.1,-1.8
-0.5,0.4375,0.1,-1.8
-0.5,0.4375,0.1,-1.8
-0.5,0.4375,0.1,-5.0
-0.5,0.3875,0.1,-2.6
-0.5,0.3875,0.1,-2.6
-0.5,0.3875,0.1,-2.6
-0.5,0.4375,0.2,-5.0
-0.5,0.4375,0.2,-5.0
-0.5,0.4375,0.2,-5.0
-0.5,0.3875,0.2,-2.6
-0.5,0.3875,0.2,-2.6
-0.5,0.3875,0.2,-2.6
-0.5,0.3875,0.2,-2.6
-0.5,0.3875,0.2,-5.8
-0.5,0.3375,0.2,-3.4
-0.5,0.3375,0.2,-3.4
-0.5,0.3375,0.2,-3.4
-0.5,0.4375,0.3,-5.0
-0.5,0.4375,0.3,-5.0
-0.5,0.4375,0.3,-5.0
-0.5,0.4375,0.3,-5.0
-0.5,0.4375,0.3,-8.2
-0.5,0.4375,0.3,-8.2
-0.5,0.4375,0.3,-11.4
-0.5,0.3875,0.3,-5.8
-0.5,0.3875,0.3,-5.8
-0.5,0.3875,0.3,-5.8
-0.5,0.3875,0.3,-9.0
-0.5,0.3875,0.3,-9.0
-0.5,0.3375,0.3,-9.8
-0.5,0.4375,0.4,-5.0
-0.5,0.4375,0.4,-5.0
-0.5,0.4375,0.4,-5.0
-0.5,0.4375,0.4,-5.0
-0.5,0.4375,0.4,-5.0
-0.5,0.4375,0.4,-8.2
-0.5,0.4375,0.4,-8.2
-0.5,0.4375,0.4,-8.2
-0.5,0.4375,0.4,-11.4
-0.5,0.4375,0.4,-11.4
-0.5,0.4375,0.4,-11.4
-0.5,0.4375,0.4,-14.6
-0.5,0.4375,0.4,-14.6
-0.5,0.4375,0.4,-17.8
-0.5,0.4375,0.4,-17.8
-0.5,0.4375,0.4,-21.0
-0.5,0.4375,0.4,-24.2
-0.5,0.3875,0.4,-9.0
-0.5,0.3875,0.4,-9.0
-0.5,0.3875,0.4,-9.0
-0.5,0.3875,0.4,-12.2
-0.5,0.3875,0.4,-12.2
-0.5,0.3875,0.4,-15.4
-0.5,0.3875,0.4,-15.4
-0.5,0.3875,0.4,-18.6
-0.5,0.3875,0.4,-21.8
-0.5,0.3375,0.4,-16.2
-0.5,0.3375,0.4,-16.2
-0.5,0.3375,0.4,-19.4
-0.5,0.3375,0.4,-22.6
-0.5,0.2875,0.4,-26.6
-0.5,0.2875,0.4,-26.6
-0.5,0.2875,0.4,-29.8
-0.5,0.2875,0.4,-33.0
-0.5,0.2875,0.4,-36.2
-0.5,0.4375,0.5,-8.2
-0.5,0.4375,0.5,-8.2
-0.5,0.4375,0.5,-8.2
-0.5,0.4375,0.5,-8.2
-0.5,0.4375,0.5,-8.2
-0.5,0.4375,0.5,-8.2
-0.5,0.4375,0.5,-11.4
-0.5,0.4375,0.5,-11.4
-0.5,0.4375,0.5,-11.4
-0.5,0.4375,0.5,-11.4
-0.5,0.4375,0.5,-11.4
-0.5,0.4375,0.5,-14.6
-0.5,0.4375,0.5,-14.6
-0.5,0.4375,0.5,-14.6
-0.5,0.4375,0.5,-14.6
-0.5,0.4375,0.5,-14.6
-0.5,0.4375,0.5,-17.8
-0.5,0.4375,0.5,-17.8
-0.5,0.4375,0.5,-17.8
-0.5,0.4375,0.5,-17.8
-0.5,0.4375,0.5,-21.0
-0.5,0.4375,0.5,-21.0
-0.5,0.4375,0.5,-21.0
-0.5,0.4375,0.5,-21.0
-0.5,0.4375,0.5,-24.2
-0.5,0.4375,0.5,-24.2
-0.5,0.4375,0.5,-24.2
-0.5,0.4375,0.5,-27.4
-0.5,0.4375,0.5,-27.4
-0.5,0.4375,0.5,-30.6
-0.5,0.4375,0.5,-30.6
-0.5,0.4375,0.5,-33.8
-0.5,0.4375,0.5,-33.8
-0.5,0.4375,0.5,-37.0
-0.5,0.4375,0.5,-37.0
-0.5,0.4375,0.5,-40.2
-0.5,0.4375,0.5,-40.2
-0.5,0.4375,0.5,-43.4
-0.5,0.4375,0.5,-43.4
-0.5,0.4375,0.5,-46.6
-0.5,0.4375,0.5,-49.8
-0.5,0.4375,0.5,-53.0
-0.5,0.4375,0.5,-56.2
-0.5,0.4375,0.5,-59.4
-0.5,0.4375,0.5,-62.6
-0.5,0.4375,0.5,-65.8
-0.5,0.4375,0.5,-69.0
-0.5,0.3875,0.5,-15.4
-0.5,0.3875,0.5,-15.4
-0.5,0.3875,0.5,-15.4
-0.5,0.3875,0.5,-15.4
-0.5,0.3875,0.5,-18.6
-0.5,0.3875,0.5,-18.6
-0.5,0.3875,0.5,-18.6
-0.5,0.3875,0.5,-18.6
-0.5,0.3875,0.5,-21.8
-0.5,0.3875,0.5,-21.8
-0.5,0.3875,0.5,-21.8
-0.5,0.3875,0.5,-21.8
-0.5,0.3875,0.5,-25.0
-0.5,0.3875,0.5,-25.0
-0.5,0.3875,0.5,-25.0
-0.5,0.3875,0.5,-28.2
-0.5,0.3875,0.5,-28.2
-0.5,0.3875,0.5,-28.2
-0.5,0.3875,0.5,-31.4
-0.5,0.3875,0.5,-31.4
-0.5,0.3875,0.5,-34.6
-0.5,0.3875,0.5,-34.6
-0.5,0.3875,0.5,-37.8
-0.5,0.3875,0.5,-37.8
-0.5,0.3875,0.5,-41.0
-0.5,0.3875,0.5,-41.0
-0.5,0.3875,0.5,-44.2
-0.5,0.3875,0.5,-47.4
-0.5,0.3875,0.5,-50.6
-0.5,0.3875,0.5,-53.8
-0.5,0.3875,0.5,-57.0
-0.5,0.3875,0.5,-60.2
-0.5,0.3875,0.5,-63.4
-0.5,0.3875,0.5,-66.6
-0.5,0.3875,0.5,-69.8
-0.5,0.3875,0.5,-73.0
-0.5,0.3875,0.5,-76.2
-0.5,0.3375,0.5,-25.8
-0.5,0.3375,0.5,-25.8
-0.5,0.3375,0.5,-25.8
-0.5,0.3375,0.5,-29.0
-0.5,0.3375,0.5,-29.0
-0.5,0.3375,0.5,-29.0
-0.5,0.3375,0.5,-32.2
-0.5,0.3375,0.5,-32.2
-0.5,0.3375,0.5,-32.2
-0.5,0.3375,0.5,-35.4
-0.5,0.3375,0.5,-35.4
-0.5,0.3375,0.5,-35.4
-0.5,0.3375,0.5,-38.6
-0.5,0.3375,0.5,-38.6
-0.5,0.3375,0.5,-38.6
-0.5,0.3375,0.5,-41.8
-0.5,0.3375,0.5,-41.8
-0.5,0.3375,0.5,-41.8
-0.5,0.3375,0.5,-45.0
-0.5,0.3375,0.5,-45.0
-0.5,0.3375,0.5,-48.2
-0.5,0.3375,0.5,-48.2
-0.5,0.3375,0.5,-51.4
-0.5,0.3375,0.5,-51.4
-0.5,0.3375,0.5,-54.6
-0.5,0.3375,0.5,-54.6
-0.5,0.3375,0.5,-57.8
-0.5,0.3375,0.5,-61.0
-0.5,0.3375,0.5,-64.2
-0.5,0.3375,0.5,-67.4
-0.5,0.3375,0.5,-70.6
-0.5,0.3375,0.5,-73.8
-0.5,0.3375,0.5,-77.0
-0.5,0.3375,0.5,-80.2
-0.5,0.3375,0.5,-83.4
-0.5,0.4375,0.6,-14.6
-0.5,0.4375,0.6,-14.6
-0.5,0.4375,0.6,-14.6
-0.5,0.4375,0.6,-14.6
-0.5,0.4375,0.6,-14.6
-0.5,0.4375,0.6,-14.6
-0.5,0.4375,0.6,-17.8
-0.5,0.4375,0.6,-17.8
-0.5,0.4375,0.6,-17.8
-0.5,0.4375,0.6,-17.8
-0.5,0.4375,0.6,-17.8
-0.5,0.4375,0.6,-17.8
-0.5,0.4375,0.6,-21.0
-0.5,0.4375,0.6,-21.0
-0.5,0.4375,0.6,-21.0
-0.5,0.4375,0.6,-21.0
-0.5,0.4375,0.6,-21.0
-0.5,0.4375,0.6,-24.2
-0.5,0.4375,0.6,-24.2
-0.5,0.4375,0.6,-24.2
-0.5,0.4375,0.6,-24.2
-0.5,0.4375,0.6,-27.4
-0.5,0.4375,0.6,-27.4
-0.5,0.4375,0.6,-27.4
-0.5,0.4375,0.6,-27.4
-0.5,0.4375,0.6,-30.6
-0.5,0.4375,0.6,-30.6
-0.5,0.4375,0.6,-30.6
-0.5,0.4375,0.6,-30.6
-0.5,0.4375,0.6,-33.8
-0.5,0.4375,0.6,-33.8
-0.5,0.4375,0.6,-33.8
-0.5,0.4375,0.6,-37.0
-0.5,0.4375,0.6,-37.0
-0.5,0.4375,0.6,-37.0
-0.5,0.4375,0.6,-40.2
-0.5,0.4375,0.6,-40.2
-0.5,0.4375,0.6,-40.2
-0.5,0.4375,0.6,-43.4
-0.5,0.4375,0.6,-43.4
-0.5,0.4375,0.6,-43.4
-0.5,0.4375,0.6,-46.6
-0.5,0.4375,0.6,-46.6
-0.5,0.4375,0.6,-46.6
-0.5,0.4375,0.6,-49.8
-0.5,0.4375,0.6,-49.8
-0.5,0.4375,0.6,-49.8
-0.5,0.4375,0.6,-53.0
-0.5,0.4375,0.6,-53.0
-0.5,0.4375,0.6,-53.0
-0.5,0.4375,0.6,-56.2
-0.5,0.4375,0.6,-56.2
-0.5,0.4375,0.6,-56.2
-0.5,0.4375,0.6,-59.4
-0.5,0.4375,0.6,-59.4
-0.5,0.4375,0.6,-59.4
-0.5,0.4375,0.6,-62.6
-0.5,0.4375,0.6,-62.6
-0.5,0.4375,0.6,-62.6
-0.5,0.4375,0.6,-65.8
-0.5,0.4375,0.6,-65.8
-0.5,0.4375,0.6,-69.0
-0.5,0.4375,0.6,-69.0
-0.5,0.4375,0.6,-72.2
-0.5,0.4375,0.6,-72.2
-0.5,0.4375,0.6,-75.4
-0.5,0.4375,0.6,-75.4
-0.5,0.3875,0.6,-25.0
-0.5,0.3875,0.6,-25.0
-0.5,0.3875,0.6,-25.0
-0.5,0.3875,0.6,-25.0
-0.5,0.3875,0.6,-25.0
-0.5,0.3875,0.6,-28.2
-0.5,0.3875,0.6,-28.2
-0.5,0.3875,0.6,-28.2
-0.5,0.3875,0.6,-28.2
-0.5,0.3875,0.6,-28.2
-0.5,0.3875,0.6,-31.4
-0.5,0.3875,0.6,-31.4
-0.5,0.3875,0.6,-31.4
-0.5,0.3875,0.6,-34.6
-0.5,0.3875,0.6,-34.6
-0.5,0.3875,0.6,-34.6
-0.5,0.3875,0.6,-37.8
-0.5,0.3875,0.6,-37.8
-0.5,0.3875,0.6,-37.8
-0.5,0.3875,0.6,-41.0
-0.5,0.3875,0.6,-41.0
-0.5,0.3875,0.6,-41.0
-0.5,0.3875,0.6,-44.2
-0.5,0.3875,0.6,-44.2
-0.5,0.3875,0.6,-44.2
-0.5,0.3875,0.6,-47.4
-0.5,0.3875,0.6,-47.4
-0.5,0.3875,0.6,-47.4
-0.5,0.3875,0.6,-50.6
-0.5,0.3875,0.6,-50.6
-0.5,0.3875,0.6,-50.6
-0.5,0.3875,0.6,-53.8
-0.5,0.3875,0.6,-53.8
-0.5,0.3875,0.6,-53.8
-0.5,0.3875,0.6,-57.0
-0.5,0.3875,0.6,-57.0
-0.5,0.3875,0.6,-57.0
-0.5,0.3875,0.6,-60.2
-0.5,0.3875,0.6,-60.2
-0.5,0.3875,0.6,-60.2
-0.5,0.3875,0.6,-63.4
-0.5,0.3875,0.6,-63.4
-0.5,0.3875,0.6,-66.6
-0.5,0.3875,0.6,-66.6
-0.5,0.3875,0.6,-69.8
-0.5,0.3875,0.6,-69.8
-0.5,0.3875,0.6,-73.0
-0.5,0.3875,0.6,-73.0
-0.5,0.3875,0.6,-76.2
-0.5,0.3875,0.6,-76.2
-0.5,0.3875,0.6,-79.4
-0.5,0.3875,0.6,-79.4
-0.5,0.3875,0.6,-82.6
-0.5,0.3875,0.6,-82.6
-0.5,0.4375,0.7,-24.2
-0.5,0.4375,0.7,-24.2
-0.5,0.4375,0.7,-24.2
-0.5,0.4375,0.7,-24.2
-0.5,0.4375,0.7,-24.2
-0.5,0.4375,0.7,-27.4
-0.5,0.4375,0.7,-27.4
-0.5,0.4375,0.7,-27.4
-0.5,0.4375,0.7,-27.4
-0.5,0.4375,0.7,-27.4
-0.5,0.4375,0.7,-30.6
-0.5,0.4375,0.7,-30.6
-0.5,0.4375,0.7,-30.6
-0.5,0.4375,0.7,-30.6
-0.5,0.4375,0.7,-30.6
-0.5,0.4375,0.7,-33.8
-0.5,0.4375,0.7,-33.8
-0.5,0.4375,0.7,-33.8
-0.5,0.4375,0.7,-33.8
-0.5,0.4375,0.7,-33.8
-0.5,0.4375,0.7,-37.0
-0.5,0.4375,0.7,-37.0
-0.5,0.4375,0.7,-37.0
-0.5,0.4375,0.7,-37.0
-0.5,0.4375,0.7,-37.0
-0.5,0.4375,0.7,-40.2
-0.5,0.4375,0.7,-40.2
-0.5,0.4375,0.7,-40.2
-0.5,0.4375,0.7,-40.2
-0.5,0.4375,0.7,-43.4
-0.5,0.4375,0.7,-43.4
-0.5,0.4375,0.7,-43.4
-0.5,0.4375,0.7,-46.6
-0.5,0.4375,0.7,-46.6
-0.5,0.4375,0.7,-46.6
-0.5,0.4375,0.7,-49.8
-0.5,0.4375,0.7,-49.8
-0.5,0.4375,0.7,-49.8
-0.5,0.4375,0.7,-53.0
-0.5,0.4375,0.7,-53.0
-0.5,0.4375,0.7,-53.0
-0.5,0.4375,0.7,-56.2
-0.5,0.4375,0.7,-56.2
-0.5,0.4375,0.7,-56.2
-0.5,0.4375,0.7,-59.4
-0.5,0.4375,0.7,-59.4
-0.5,0.4375,0.7,-59.4
-0.5,0.4375,0.7,-62.6
-0.5,0.4375,0.7,-62.6
-0.5,0.4375,0.7,-62.6
