beta,gamma,rho,sigma
-0.5,0.4375,0.7,-65.8
-0.5,0.4375,0.7,-65.8
-0.5,0.4375,0.7,-65.8
-0.5,0.4375,0.7,-69.0
-0.5,0.4375,0.7,-69.0
-0.5,0.4375,0.7,-69.0
-0.5,0.4375,0.7,-72.2
-0.5,0.4375,0.7,-72.2
-0.5,0.4375,0.7,-72.2
-0.5,0.4375,0.7,-75.4
-0.5,0.4375,0.7,-75.4
-0.5,0.4375,0.7,-75.4
-0.5,0.4375,0.7,-78.6
-0.5,0.4375,0.7,-78.6
-0.5,0.4375,0.7,-78.6
-0.5,0.4375,0.7,-81.8
-0.5,0.4375,0.7,-81.8
-0.5,0.4375,0.7,-81.8
-0.4,0.2544,-0.2,-0.515625
-0.4,0.2144,-0.1,-0.7109375
-0.4,0.2144,-0.1,-0.7109375
-0.4,0.2944,0.0,-5.203125
-0.4,0.2944,0.0,-5.203125
-0.4,0.2944,0.1,-10.0859375
-0.4,0.2944,0.1,-10.0859375
-0.4,0.2944,0.1,-10.0859375
-0.4,0.2544,0.1,-5.3984375
-0.4,0.2544,0.1,-5.3984375
-0.4,0.2544,0.1,-5.3984375
-0.4,0.2144,0.1,-10.4765625
-0.4,0.2944,0.2,-14.96875
-0.4,0.2944,0.2,-14.96875
-0.4,0.2944,0.2,-24.734375
-0.4,0.2944,0.2,-34.5
-0.4,0.2544,0.2,-10.28125
-0.4,0.2544,0.2,-10.28125
-0.4,0.2544,0.2,-10.28125
-0.4,0.2544,0.2,-20.046875
-0.4,0.2544,0.2,-20.046875
-0.4,0.2544,0.2,-29.8125
-0.4,0.2144,0.2,-25.125
-0.4,0.2944,0.3,-19.8515625
-0.4,0.2944,0.3,-19.8515625
-0.4,0.2944,0.3,-19.8515625
-0.4,0.2944,0.3,-29.6171875
-0.4,0.2944,0.3,-29.6171875
-0.4,0.2944,0.3,-29.6171875
-0.4,0.2944,0.3,-39.3828125
-0.4,0.2944,0.3,-39.3828125
-0.4,0.2944,0.3,-49.1484375
-0.4,0.2944,0.3,-49.1484375
-0.4,0.2944,0.3,-58.9140625
-0.4,0.2944,0.3,-58.9140625
-0.4,0.2944,0.3,-68.6796875
-0.4,0.2944,0.3,-78.4453125
-0.4,0.2944,0.3,-88.2109375
-0.4,0.2944,0.3,-97.9765625
-0.4,0.2944,0.3,-107.7421875
-0.4,0.2544,0.3,-24.9296875
-0.4,0.2544,0.3,-24.9296875
-0.4,0.2544,0.3,-24.9296875
-0.4,0.2544,0.3,-34.6953125
-0.4,0.2544,0.3,-34.6953125
-0.4,0.2544,0.3,-44.4609375
-0.4,0.2544,0.3,-44.4609375
-0.4,0.2544,0.3,-54.2265625
-0.4,0.2544,0.3,-54.2265625
-0.4,0.2544,0.3,-63.9921875
-0.4,0.2544,0.3,-73.7578125
-0.4,0.2544,0.3,-83.5234375
-0.4,0.2544,0.3,-93.2890625
-0.4,0.2144,0.3,-49.5390625
-0.4,0.2144,0.3,-49.5390625
-0.4,0.2144,0.3,-49.5390625
-0.4,0.2144,0.3,-59.3046875
-0.4,0.2144,0.3,-59.3046875
-0.4,0.2144,0.3,-69.0703125
-0.4,0.2144,0.3,-69.0703125
-0.4,0.2144,0.3,-78.8359375
-0.4,0.2144,0.3,-78.8359375
-0.4,0.2144,0.3,-88.6015625
-0.4,0.2144,0.3,-88.6015625
-0.4,0.2144,0.3,-98.3671875
-0.4,0.2144,0.3,-98.3671875
-0.4,0.1744,0.3,-191.3359375
-0.4,0.1744,0.3,-201.1015625
-0.4,0.1744,0.3,-210.8671875
-0.4,0.1744,0.3,-220.6328125
-0.4,0.1744,0.3,-230.3984375
-0.4,0.1744,0.3,-240.1640625
-0.4,0.1744,0.3,-249.9296875
-0.4,0.2944,0.4,-34.5
-0.4,0.2944,0.4,-34.5
-0.4,0.2944,0.4,-34.5
-0.4,0.2944,0.4,-34.5
-0.4,0.2944,0.4,-34.5
-0.4,0.2944,0.4,-44.265625
-0.4,0.2944,0.4,-44.265625
-0.4,0.2944,0.4,-44.265625
-0.4,0.2944,0.4,-44.265625
-0.4,0.2944,0.4,-54.03125
-0.4,0.2944,0.4,-54.03125
-0.4,0.2944,0.4,-54.03125
-0.4,0.2944,0.4,-63.796875
-0.4,0.2944,0.4,-63.796875
-0.4,0.2944,0.4,-63.796875
-0.4,0.2944,0.4,-73.5625
-0.4,0.2944,0.4,-73.5625
-0.4,0.2944,0.4,-73.5625
-0.4,0.2944,0.4,-83.328125
-0.4,0.2944,0.4,-83.328125
-0.4,0.2944,0.4,-83.328125
-0.4,0.2944,0.4,-93.09375
-0.4,0.2944,0.4,-93.09375
-0.4,0.2944,0.4,-102.859375
-0.4,0.2944,0.4,-102.859375
-0.4,0.2944,0.4,-112.625
-0.4,0.2944,0.4,-112.625
-0.4,0.2944,0.4,-122.390625
-0.4,0.2944,0.4,-122.390625
-0.4,0.2944,0.4,-132.15625
-0.4,0.2944,0.4,-132.15625
-0.4,0.2944,0.4,-141.921875
-0.4,0.2944,0.4,-141.921875
-0.4,0.2944,0.4,-151.6875
-0.4,0.2944,0.4,-151.6875
-0.4,0.2944,0.4,-161.453125
-0.4,0.2944,0.4,-161.453125
-0.4,0.2944,0.4,-171.21875
-0.4,0.2944,0.4,-171.21875
-0.4,0.2944,0.4,-180.984375
-0.4,0.2944,0.4,-180.984375
-0.4,0.2944,0.4,-190.75
-0.4,0.2944,0.4,-190.75
-0.4,0.2944,0.4,-200.515625
-0.4,0.2944,0.4,-200.515625
-0.4,0.2944,0.4,-210.28125
-0.4,0.2944,0.4,-210.28125
-0.4,0.2544,0.4,-49.34375
-0.4,0.2544,0.4,-49.34375
-0.4,0.2544,0.4,-49.34375
-0.4,0.2544,0.4,-49.34375
-0.4,0.2544,0.4,-59.109375
-0.4,0.2544,0.4,-59.109375
-0.4,0.2544,0.4,-59.109375
-0.4,0.2544,0.4,-59.109375
-0.4,0.2544,0.4,-68.875
-0.4,0.2544,0.4,-68.875
-0.4,0.2544,0.4,-68.875
-0.4,0.2544,0.4,-68.875
-0.4,0.2544,0.4,-78.640625
-0.4,0.2544,0.4,-78.640625
-0.4,0.2544,0.4,-78.640625
-0.4,0.2544,0.4,-88.40625
-0.4,0.2544,0.4,-88.40625
-0.4,0.2544,0.4,-98.171875
-0.4,0.2544,0.4,-98.171875
-0.4,0.2544,0.4,-107.9375
-0.4,0.2544,0.4,-107.9375
-0.4,0.2544,0.4,-117.703125
-0.4,0.2544,0.4,-117.703125
-0.4,0.2544,0.4,-127.46875
-0.4,0.2544,0.4,-127.46875
-0.4,0.2544,0.4,-137.234375
-0.4,0.2544,0.4,-137.234375
-0.4,0.2544,0.4,-147.0
-0.4,0.2544,0.4,-147.0
-0.4,0.2544,0.4,-156.765625
-0.4,0.2544,0.4,-156.765625
-0.4,0.2544,0.4,-166.53125
-0.4,0.2544,0.4,-166.53125
-0.4,0.2544,0.4,-176.296875
-0.4,0.2544,0.4,-176.296875
-0.4,0.2544,0.4,-186.0625
-0.4,0.2544,0.4,-186.0625
-0.4,0.2544,0.4,-195.828125
-0.4,0.2544,0.4,-195.828125
-0.4,0.2544,0.4,-205.59375
-0.4,0.2544,0.4,-215.359375
-0.4,0.2544,0.4,-225.125
-0.4,0.2544,0.4,-234.890625
-0.4,0.2944,0.5,-107.7421875
-0.4,0.2944,0.5,-107.7421875
-0.4,0.2944,0.5,-107.7421875
-0.4,0.2944,0.5,-107.7421875
-0.4,0.2944,0.5,-117.5078125
-0.4,0.2944,0.5,-117.5078125
-0.4,0.2944,0.5,-117.5078125
-0.4,0.2944,0.5,-127.2734375
-0.4,0.2944,0.5,-127.2734375
-0.4,0.2944,0.5,-127.2734375
-0.4,0.2944,0.5,-137.0390625
-0.4,0.2944,0.5,-137.0390625
-0.4,0.2944,0.5,-137.0390625
-0.4,0.2944,0.5,-146.8046875
-0.4,0.2944,0.5,-146.8046875
-0.4,0.2944,0.5,-146.8046875
-0.4,0.2944,0.5,-156.5703125
-0.4,0.2944,0.5,-156.5703125
-0.4,0.2944,0.5,-166.3359375
-0.4,0.2944,0.5,-166.3359375
-0.4,0.2944,0.5,-176.1015625
-0.4,0.2944,0.5,-176.1015625
-0.4,0.2944,0.5,-185.8671875
-0.4,0.2944,0.5,-185.8671875
-0.4,0.2944,0.5,-195.6328125
-0.4,0.2944,0.5,-195.6328125
-0.4,0.2944,0.5,-205.3984375
-0.4,0.2944,0.5,-205.3984375
-0.4,0.2944,0.5,-215.1640625
-0.4,0.2944,0.5,-215.1640625
-0.4,0.2944,0.5,-224.9296875
-0.4,0.2944,0.5,-224.9296875
-0.4,0.2944,0.5,-234.6953125
-0.4,0.2944,0.5,-234.6953125
-0.3,0.1719,0.0,-22.5144032922
-0.3,0.1419,0.0,-11.4032921811
-0.3,0.1419,0.0,-11.4032921811
-0.3,0.1719,0.1,-36.231824417
-0.3,0.1719,0.1,-36.231824417
-0.3,0.1719,0.1,-77.3840877915
-0.3,0.1419,0.1,-25.1207133059
-0.3,0.1419,0.1,-25.1207133059
-0.3,0.1419,0.1,-66.2729766804
-0.3,0.1719,0.2,-91.1015089163
-0.3,0.1719,0.2,-91.1015089163
-0.3,0.1719,0.2,-91.1015089163
-0.3,0.1719,0.2,-132.253772291
-0.3,0.1719,0.2,-132.253772291
-0.3,0.1719,0.2,-173.406035665
-0.3,0.1719,0.2,-173.406035665
-0.3,0.1719,0.2,-214.55829904
-0.3,0.1719,0.2,-214.55829904
-0.3,0.1719,0.2,-255.710562414
-0.3,0.1719,0.2,-296.862825789
-0.3,0.1719,0.2,-338.015089163
-0.3,0.1719,0.2,-379.167352538
-0.3,0.1719,0.2,-420.319615912
-0.3,0.1719,0.2,-461.471879287
-0.3,0.1719,0.2,-502.624142661
-0.3,0.1719,0.2,-543.776406036
-0.3,0.1719,0.2,-584.92866941
-0.3,0.1719,0.2,-626.080932785
-0.3,0.1719,0.2,-667.233196159
-0.3,0.1419,0.2,-121.14266118
-0.3,0.1419,0.2,-121.14266118
-0.3,0.1419,0.2,-162.294924554
-0.3,0.1419,0.2,-162.294924554
-0.3,0.1419,0.2,-203.447187929
-0.3,0.1419,0.2,-203.447187929
-0.3,0.1419,0.2,-244.599451303
-0.3,0.1419,0.2,-285.751714678
-0.3,0.1419,0.2,-326.903978052
-0.3,0.1419,0.2,-368.056241427
-0.3,0.1419,0.2,-409.208504801
-0.3,0.1419,0.2,-450.360768176
-0.3,0.1419,0.2,-491.51303155
-0.3,0.1419,0.2,-532.665294925
-0.3,0.1419,0.2,-573.817558299
-0.3,0.1419,0.2,-614.969821674
-0.3,0.1119,0.2,-603.858710562
-0.3,0.1119,0.2,-645.010973937
-0.3,0.1119,0.2,-686.163237311
-0.3,0.1119,0.2,-727.315500686
-0.3,0.1719,0.3,-392.884773663
-0.3,0.1719,0.3,-392.884773663
-0.3,0.1719,0.3,-434.037037037
-0.3,0.1719,0.3,-434.037037037
-0.3,0.1719,0.3,-475.189300412
-0.3,0.1719,0.3,-475.189300412
-0.3,0.1719,0.3,-516.341563786
-0.3,0.1719,0.3,-516.341563786
-0.3,0.1719,0.3,-557.49382716
-0.3,0.1719,0.3,-557.49382716
-0.3,0.1719,0.3,-598.646090535
-0.3,0.1719,0.3,-598.646090535
-0.3,0.1719,0.3,-639.798353909
-0.3,0.1719,0.3,-639.798353909
-0.3,0.1719,0.3,-680.950617284
-0.3,0.1719,0.3,-680.950617284
-0.3,0.1719,0.3,-722.102880658
-0.3,0.1719,0.3,-722.102880658
-0.3,0.1719,0.3,-763.255144033
-0.3,0.1719,0.3,-763.255144033
-0.3,0.1719,0.3,-804.407407407
-0.3,0.1719,0.3,-804.407407407
-0.3,0.1719,0.3,-845.559670782
-0.3,0.1719,0.3,-845.559670782
-0.3,0.1719,0.3,-886.711934156
-0.3,0.1719,0.3,-886.711934156
-0.3,0.1719,0.3,-927.864197531
-0.2,0.0784,0.1,-459.5
-0.2,0.0784,0.1,-459.5
-0.2,0.0784,0.1,-772.0
-0.2,0.0784,0.1,-772.0
-0.2,0.0784,0.1,-1084.5
-0.2,0.0784,0.1,-1084.5
-0.2,0.0784,0.1,-1397.0
-0.2,0.0784,0.1,-1397.0
-0.2,0.0784,0.1,-1709.5
-0.2,0.0784,0.1,-2022.0
-0.2,0.0784,0.1,-2334.5
-0.2,0.0784,0.1,-2647.0
-0.2,0.0784,0.1,-2959.5
-0.2,0.0784,0.1,-3272.0
-0.2,0.0784,0.1,-3584.5
-0.2,0.0784,0.1,-3897.0
-0.2,0.0784,0.1,-4209.5
-0.2,0.0784,0.1,-4522.0
-0.2,0.0584,0.1,-1359.5
-0.2,0.0584,0.1,-1672.0
-0.2,0.0584,0.1,-1984.5
-0.2,0.0584,0.1,-2297.0
-0.2,0.0584,0.1,-2609.5
-0.2,0.0584,0.1,-2922.0
-0.2,0.0584,0.1,-3234.5
-0.2,0.0584,0.1,-3547.0
-0.2,0.0584,0.1,-3859.5
-0.2,0.0584,0.1,-4172.0
-0.2,0.0584,0.1,-4484.5
-0.2,0.0584,0.1,-4797.0
-0.2,0.0584,0.1,-5109.5
-0.2,0.0584,0.1,-5422.0
-0.2,0.0584,0.1,-5734.5
-0.1,0.0199,0.0,-597.0
