beta,gamma,rho,sigma,b0,q0
-0.7,0.7399,-0.7,2.05991551139,0.0,1.2
-0.7,0.7399,-0.7,2.05991551139,0.0,1.2
-0.7,0.7399,-0.7,2.05991551139,0.0,1.2
-0.6,0.5904,-0.6,6.90946502058,0.0,1.2
-0.6,0.5904,-0.5,4.76611796982,0.0,1.2
-0.6,0.5904,-0.5,4.76611796982,0.0,1.2
-0.5,0.4375,-0.4,14.2,0.0,1.2
-0.5,0.4375,-0.4,14.2,0.0,1.2
-0.5,0.4375,-0.3,7.8,0.0,1.2
-0.5,0.4375,-0.3,7.8,0.0,1.2
-0.5,0.4375,-0.3,7.8,0.0,1.2
-0.4,0.2944,-0.2,14.328125,0.0,1.2
-0.4,0.2944,-0.2,14.328125,0.0,1.2
-0.4,0.2944,-0.2,14.328125,0.0,1.2
-0.9,0.9639,-1.0,-0.154818691068,0.0,1.3
-0.9,0.9639,-1.0,-0.154818691068,0.0,1.3
-0.9,0.9639,-1.0,-0.154818691068,0.0,1.3
-0.9,0.9639,-1.0,-0.154818691068,0.0,1.3
-0.8,0.8704,-1.0,0.796630859375,0.0,1.3
-0.8,0.8704,-0.9,0.415161132812,0.0,1.3
-0.8,0.8704,-0.9,0.415161132812,0.0,1.3
-0.8,0.8704,-0.9,0.415161132812,0.0,1.3
-0.7,0.7399,-0.8,2.31491130396,0.0,1.3
-0.7,0.7399,-0.7,1.46492532873,0.0,1.3
-0.7,0.7399,-0.7,1.46492532873,0.0,1.3
-0.7,0.7399,-0.7,1.46492532873,0.0,1.3
-0.6,0.5904,-0.6,5.62345679012,0.0,1.3
-0.6,0.5904,-0.5,3.48010973937,0.0,1.3
-0.6,0.5904,-0.5,3.48010973937,0.0,1.3
-0.5,0.4375,-0.4,11.0,0.0,1.3
-0.5,0.4375,-0.4,11.0,0.0,1.3
-0.5,0.4375,-0.3,4.6,0.0,1.3
-0.5,0.4375,-0.3,4.6,0.0,1.3
-0.5,0.4375,-0.3,4.6,0.0,1.3
-0.4,0.2944,-0.2,4.5625,0.0,1.3
-0.4,0.2944,-0.2,4.5625,0.0,1.3
-0.4,0.2944,-0.2,4.5625,0.0,1.3
-0.8,0.8704,-1.0,0.491455078125,0.0,1.4
-0.8,0.8704,-0.9,0.109985351562,0.0,1.4
-0.8,0.8704,-0.9,0.109985351562,0.0,1.4
-0.8,0.8704,-0.9,0.109985351562,0.0,1.4
-0.7,0.7399,-0.8,1.7199211213,0.0,1.4
-0.7,0.7399,-0.7,0.86993514607,0.0,1.4
-0.7,0.7399,-0.7,0.86993514607,0.0,1.4
-0.7,0.7399,-0.7,0.86993514607,0.0,1.4
-0.6,0.5904,-0.6,4.33744855967,0.0,1.4
-0.6,0.5904,-0.6,4.33744855967,0.0,1.4
-0.6,0.5904,-0.5,2.19410150892,0.0,1.4
-0.6,0.5904,-0.5,2.19410150892,0.0,1.4
-0.6,0.5904,-0.5,2.19410150892,0.0,1.4
-0.5,0.4375,-0.4,7.8,0.0,1.4
-0.5,0.4375,-0.4,7.8,0.0,1.4
-0.8,0.8704,-1.0,0.186279296875,0.0,1.5
-0.8,0.8704,-0.9,-0.195190429688,0.0,1.5
-0.8,0.8704,-0.9,-0.195190429688,0.0,1.5
-0.8,0.8704,-0.9,-0.195190429688,0.0,1.5
-0.7,0.7399,-0.8,1.12493093864,0.0,1.5
-0.7,0.7399,-0.8,1.12493093864,0.0,1.5
-0.7,0.7399,-0.7,0.274944963408,0.0,1.5
-0.7,0.7399,-0.7,0.274944963408,0.0,1.5
-0.7,0.7399,-0.7,0.274944963408,0.0,1.5
-0.6,0.5904,-0.6,3.05144032922,0.0,1.5
-0.6,0.5904,-0.6,3.05144032922,0.0,1.5
-0.6,0.5904,-0.5,0.908093278464,0.0,1.5
-0.6,0.5904,-0.5,0.908093278464,0.0,1.5
-0.6,0.5904,-0.5,0.908093278464,0.0,1.5
-0.6,0.5904,-0.5,0.908093278464,0.0,1.5
-0.5,0.4375,-0.4,4.6,0.0,1.5
-0.5,0.4375,-0.4,4.6,0.0,1.5
-0.4,0.2944,-0.3,9.4453125,0.0,1.5
-0.8,0.8704,-1.0,-0.118896484375,0.0,1.6
-0.8,0.8704,-1.0,-0.118896484375,0.0,1.6
-0.7,0.7399,-0.8,0.529940755978,0.0,1.6
-0.7,0.7399,-0.8,0.529940755978,0.0,1.6
-0.6,0.5904,-0.6,1.76543209877,0.0,1.6
-0.6,0.5904,-0.6,1.76543209877,0.0,1.6
-0.5,0.4375,-0.4,1.4,0.0,1.6
-0.5,0.4375,-0.4,1.4,0.0,1.6
-0.5,0.4375,-0.4,1.4,0.0,1.6
-0.4,0.2944,-0.3,-0.3203125,0.0,1.6
-0.4,0.2944,-0.3,-0.3203125,0.0,1.6
-0.7,0.7399,-0.8,-0.0650494266845,0.0,1.7
-0.7,0.7399,-0.8,-0.0650494266845,0.0,1.7
-0.6,0.5904,-0.6,0.479423868313,0.0,1.7
-0.6,0.5904,-0.6,0.479423868313,0.0,1.7
-1.0,0.9,-0.8,0.7,0.1,0.1
-1.0,0.9,-0.8,0.7,0.1,0.1
-1.0,0.9,-0.7,0.6,0.1,0.1
-1.0,0.9,-0.7,0.6,0.1,0.1
-1.0,0.9,-0.7,0.6,0.1,0.1
-0.9,0.8739,-0.8,1.4045265608,0.1,0.1
-0.9,0.8739,-0.8,1.4045265608,0.1,0.1
-0.9,0.8739,-0.7,1.21635891849,0.1,0.1
-0.9,0.8739,-0.7,1.21635891849,0.1,0.1
-0.9,0.8739,-0.7,1.21635891849,0.1,0.1
-0.8,0.7904,-0.7,2.98474121094,0.1,0.1
-0.8,0.7904,-0.7,2.98474121094,0.1,0.1
-0.8,0.7904,-0.6,2.60327148437,0.1,0.1
-0.8,0.7904,-0.6,2.60327148437,0.1,0.1
-0.8,0.7904,-0.6,2.60327148437,0.1,0.1
-0.7,0.6699,-0.5,5.99450059074,0.1,0.1
-0.7,0.6699,-0.5,5.99450059074,0.1,0.1
-0.7,0.6699,-0.4,5.14451461551,0.1,0.1
-0.7,0.6699,-0.4,5.14451461551,0.1,0.1
-0.7,0.6699,-0.4,5.14451461551,0.1,0.1
-0.7,0.6699,-0.4,5.14451461551,0.1,0.1
-0.6,0.5304,-0.4,14.2997256516,0.1,0.1
-0.6,0.5304,-0.4,14.2997256516,0.1,0.1
-0.6,0.5304,-0.3,12.1563786008,0.1,0.1
-0.6,0.5304,-0.3,12.1563786008,0.1,0.1
-0.6,0.5304,-0.3,12.1563786008,0.1,0.1
-0.5,0.3875,-0.3,35.8,0.1,0.1
-0.5,0.3875,-0.2,29.4,0.1,0.1
-0.5,0.3875,-0.2,29.4,0.1,0.1
-0.5,0.3875,-0.2,29.4,0.1,0.1
-0.4,0.2544,-0.1,72.7265625,0.1,0.1
-0.4,0.2544,-0.1,72.7265625,0.1,0.1
-1.0,0.9,-0.8,0.6,0.1,0.2
-1.0,0.9,-0.8,0.6,0.1,0.2
-1.0,0.9,-0.7,0.5,0.1,0.2
-1.0,0.9,-0.7,0.5,0.1,0.2
-1.0,0.9,-0.7,0.5,0.1,0.2
-0.9,0.8739,-0.8,1.23517568272,0.1,0.2
-0.9,0.8739,-0.8,1.23517568272,0.1,0.2
-0.9,0.8739,-0.7,1.0470080404,0.1,0.2
-0.9,0.8739,-0.7,1.0470080404,0.1,0.2
-0.9,0.8739,-0.7,1.0470080404,0.1,0.2
-0.8,0.7904,-0.7,2.67956542969,0.1,0.2
-0.8,0.7904,-0.7,2.67956542969,0.1,0.2
-0.8,0.7904,-0.6,2.29809570312,0.1,0.2
-0.8,0.7904,-0.6,2.29809570312,0.1,0.2
-0.8,0.7904,-0.6,2.29809570312,0.1,0.2
-0.7,0.6699,-0.6,6.24949638331,0.1,0.2
-0.7,0.6699,-0.5,5.39951040808,0.1,0.2
-0.7,0.6699,-0.5,5.39951040808,0.1,0.2
-0.7,0.6699,-0.4,4.54952443285,0.1,0.2
-0.7,0.6699,-0.4,4.54952443285,0.1,0.2
-0.7,0.6699,-0.4,4.54952443285,0.1,0.2
-0.7,0.6699,-0.4,4.54952443285,0.1,0.2
-0.6,0.5304,-0.4,13.0137174211,0.1,0.2
-0.6,0.5304,-0.4,13.0137174211,0.1,0.2
-0.6,0.5304,-0.3,10.8703703704,0.1,0.2
-0.6,0.5304,-0.3,10.8703703704,0.1,0.2
-0.6,0.5304,-0.3,10.8703703704,0.1,0.2
-0.5,0.3875,-0.3,32.6,0.1,0.2
-0.5,0.3875,-0.2,26.2,0.1,0.2
-0.5,0.3875,-0.2,26.2,0.1,0.2
-0.5,0.3875,-0.2,26.2,0.1,0.2
-0.4,0.2544,-0.1,62.9609375,0.1,0.2
-0.4,0.2544,-0.1,62.9609375,0.1,0.2
-1.0,0.9,-0.8,0.5,0.1,0.3
-1.0,0.9,-0.8,0.5,0.1,0.3
-0.9,0.8739,-0.8,1.06582480463,0.1,0.3
-0.9,0.8739,-0.8,1.06582480463,0.1,0.3
-0.9,0.8739,-0.7,0.877657162319,0.1,0.3
-0.9,0.8739,-0.7,0.877657162319,0.1,0.3
-0.9,0.8739,-0.7,0.877657162319,0.1,0.3
-0.8,0.7904,-0.7,2.37438964844,0.1,0.3
-0.8,0.7904,-0.7,2.37438964844,0.1,0.3
-0.8,0.7904,-0.6,1.99291992187,0.1,0.3
-0.8,0.7904,-0.6,1.99291992187,0.1,0.3
-0.8,0.7904,-0.6,1.99291992187,0.1,0.3
-0.7,0.6699,-0.6,5.65450620065,0.1,0.3
-0.7,0.6699,-0.6,5.65450620065,0.1,0.3
-0.7,0.6699,-0.5,4.80452022542,0.1,0.3
-0.7,0.6699,-0.5,4.80452022542,0.1,0.3
-0.6,0.5304,-0.4,11.7277091907,0.1,0.3
-0.6,0.5304,-0.4,11.7277091907,0.1,0.3
-0.6,0.5304,-0.3,9.58436213992,0.1,0.3
-0.6,0.5304,-0.3,9.58436213992,0.1,0.3
-0.6,0.5304,-0.3,9.58436213992,0.1,0.3
-0.5,0.3875,-0.3,29.4,0.1,0.3
-0.5,0.3875,-0.2,23.0,0.1,0.3
-0.5,0.3875,-0.2,23.0,0.1,0.3
-0.5,0.3875,-0.2,23.0,0.1,0.3
-0.4,0.2544,-0.1,53.1953125,0.1,0.3
-0.4,0.2544,-0.1,53.1953125,0.1,0.3
-0.3,0.1419,-0.1,208.075445816,0.1,0.3
-1.0,0.9,-0.8,0.4,0.1,0.4
-1.0,0.9,-0.8,0.4,0.1,0.4
-0.9,0.8739,-0.8,0.896473926551,0.1,0.4
-0.9,0.8739,-0.8,0.896473926551,0.1,0.4
-0.9,0.8739,-0.7,0.708306284235,0.1,0.4
-0.9,0.8739,-0.7,0.708306284235,0.1,0.4
-0.9,0.8739,-0.7,0.708306284235,0.1,0.4
-0.8,0.7904,-0.7,2.06921386719,0.1,0.4
-0.8,0.7904,-0.7,2.06921386719,0.1,0.4
-0.8,0.7904,-0.6,1.68774414062,0.1,0.4
-0.8,0.7904,-0.6,1.68774414062,0.1,0.4
-0.8,0.7904,-0.6,1.68774414062,0.1,0.4
-0.7,0.6699,-0.6,5.05951601799,0.1,0.4
-0.7,0.6699,-0.6,5.05951601799,0.1,0.4
-0.7,0.6699,-0.5,4.20953004275,0.1,0.4
-0.7,0.6699,-0.5,4.20953004275,0.1,0.4
-0.6,0.5304,-0.4,10.4417009602,0.1,0.4
-0.6,0.5304,-0.4,10.4417009602,0.1,0.4
-0.6,0.5304,-0.3,8.29835390947,0.1,0.4
-0.6,0.5304,-0.3,8.29835390947,0.1,0.4
-0.6,0.5304,-0.3,8.29835390947,0.1,0.4
-0.5,0.3875,-0.3,26.2,0.1,0.4
-0.5,0.3875,-0.2,19.8,0.1,0.4
-0.5,0.3875,-0.2,19.8,0.1,0.4
-0.5,0.3875,-0.2,19.8,0.1,0.4
-0.4,0.2544,-0.1,43.4296875,0.1,0.4
-0.4,0.2544,-0.1,43.4296875,0.1,0.4
-0.3,0.1419,-0.1,166.923182442,0.1,0.4
-1.0,0.9,-0.9,0.4,0.1,0.5
-1.0,0.9,-0.8,0.3,0.1,0.5
-1.0,0.9,-0.8,0.3,0.1,0.5
-0.9,0.8739,-0.9,0.915290690782,0.1,0.5
-0.9,0.8739,-0.8,0.727123048466,0.1,0.5
-0.9,0.8739,-0.8,0.727123048466,0.1,0.5
-0.9,0.8739,-0.8,0.727123048466,0.1,0.5
-0.8,0.7904,-0.7,1.76403808594,0.1,0.5
-0.8,0.7904,-0.7,1.76403808594,0.1,0.5
-0.8,0.7904,-0.6,1.38256835937,0.1,0.5
-0.8,0.7904,-0.6,1.38256835937,0.1,0.5
-0.8,0.7904,-0.6,1.38256835937,0.1,0.5
-0.8,0.7904,-0.6,1.38256835937,0.1,0.5
-0.7,0.6699,-0.6,4.46452583532,0.1,0.5
-0.7,0.6699,-0.6,4.46452583532,0.1,0.5
-0.7,0.6699,-0.5,3.61453986009,0.1,0.5
-0.7,0.6699,-0.5,3.61453986009,0.1,0.5
-0.7,0.6699,-0.5,3.61453986009,0.1,0.5
-0.6,0.5304,-0.4,9.15569272977,0.1,0.5
-0.6,0.5304,-0.4,9.15569272977,0.1,0.5
-0.6,0.5304,-0.3,7.01234567901,0.1,0.5
-0.6,0.5304,-0.3,7.01234567901,0.1,0.5
-0.6,0.5304,-0.3,7.01234567901,0.1,0.5
-0.5,0.3875,-0.3,23.0,0.1,0.5
-0.5,0.3875,-0.2,16.6,0.1,0.5
-0.5,0.3875,-0.2,16.6,0.1,0.5
-0.5,0.3875,-0.2,16.6,0.1,0.5
-0.4,0.2544,-0.1,33.6640625,0.1,0.5
-0.4,0.2544,-0.1,33.6640625,0.1,0.5
-0.3,0.1419,-0.1,125.770919067,0.1,0.5
-1.0,0.9,-0.9,0.3,0.1,0.6
-1.0,0.9,-0.8,0.2,0.1,0.6
-1.0,0.9,-0.8,0.2,0.1,0.6
-0.9,0.8739,-0.9,0.745939812698,0.1,0.6
-0.9,0.8739,-0.8,0.557772170382,0.1,0.6
-0.9,0.8739,-0.8,0.557772170382,0.1,0.6
-0.9,0.8739,-0.8,0.557772170382,0.1,0.6
-0.8,0.7904,-0.7,1.45886230469,0.1,0.6
-0.8,0.7904,-0.7,1.45886230469,0.1,0.6
-0.7,0.6699,-0.6,3.86953565266,0.1,0.6
-0.7,0.6699,-0.6,3.86953565266,0.1,0.6
-0.7,0.6699,-0.5,3.01954967743,0.1,0.6
-0.7,0.6699,-0.5,3.01954967743,0.1,0.6
-0.7,0.6699,-0.5,3.01954967743,0.1,0.6
-0.6,0.5304,-0.4,7.86968449931,0.1,0.6
-0.6,0.5304,-0.4,7.86968449931,0.1,0.6
-0.6,0.5304,-0.4,7.86968449931,0.1,0.6
-0.5,0.3875,-0.3,19.8,0.1,0.6
-0.5,0.3875,-0.3,19.8,0.1,0.6
-0.5,0.3875,-0.2,13.4,0.1,0.6
-0.5,0.3875,-0.2,13.4,0.1,0.6
-0.5,0.3875,-0.2,13.4,0.1,0.6
-0.3,0.1419,-0.1,84.6186556927,0.1,0.6
-1.0,0.9,-0.9,0.2,0.1,0.7
-1.0,0.9,-0.8,0.1,0.1,0.7
-1.0,0.9,-0.8,0.1,0.1,0.7
-0.9,0.8739,-0.9,0.576588934614,0.1,0.7
-0.9,0.8739,-0.8,0.388421292298,0.1,0.7
-0.9,0.8739,-0.8,0.388421292298,0.1,0.7
-0.9,0.8739,-0.8,0.388421292298,0.1,0.7
-0.8,0.7904,-0.8,1.53515625,0.1,0.7
-0.8,0.7904,-0.8,1.53515625,0.1,0.7
-0.8,0.7904,-0.7,1.15368652344,0.1,0.7
-0.8,0.7904,-0.7,1.15368652344,0.1,0.7
-0.7,0.6699,-0.6,3.27454547,0.1,0.7
-0.7,0.6699,-0.6,3.27454547,0.1,0.7
-0.7,0.6699,-0.5,2.42455949477,0.1,0.7
-0.7,0.6699,-0.5,2.42455949477,0.1,0.7
-0.7,0.6699,-0.5,2.42455949477,0.1,0.7
-0.6,0.5304,-0.4,6.58367626886,0.1,0.7
-0.6,0.5304,-0.4,6.58367626886,0.1,0.7
-0.6,0.5304,-0.4,6.58367626886,0.1,0.7
-0.5,0.3875,-0.3,16.6,0.1,0.7
-0.5,0.3875,-0.3,16.6,0.1,0.7
-0.5,0.3875,-0.2,10.2,0.1,0.7
-0.5,0.3875,-0.2,10.2,0.1,0.7
-0.5,0.3875,-0.2,10.2,0.1,0.7
-0.4,0.2544,-0.2,38.546875,0.1,0.7
-0.3,0.1419,-0.1,43.4663923182,0.1,0.7
-1.0,0.9,-0.9,0.1,0.1,0.8
-1.0,0.9,-0.9,0.1,0.1,0.8
-1.0,0.9,-0.8,0.0,0.1,0.8
-1.0,0.9,-0.8,0.0,0.1,0.8
-1.0,0.9,-0.8,0.0,0.1,0.8
-0.9,0.8739,-0.9,0.407238056529,0.1,0.8
-0.9,0.8739,-0.8,0.219070414213,0.1,0.8
-0.9,0.8739,-0.8,0.219070414213,0.1,0.8
-0.9,0.8739,-0.8,0.219070414213,0.1,0.8
-0.8,0.7904,-0.8,1.22998046875,0.1,0.8
-0.8,0.7904,-0.8,1.22998046875,0.1,0.8
-0.8,0.7904,-0.7,0.848510742187,0.1,0.8
-0.8,0.7904,-0.7,0.848510742187,0.1,0.8
-0.7,0.6699,-0.6,2.67955528734,0.1,0.8
-0.7,0.6699,-0.6,2.67955528734,0.1,0.8
-0.7,0.6699,-0.5,1.82956931211,0.1,0.8
-0.7,0.6699,-0.5,1.82956931211,0.1,0.8
-0.7,0.6699,-0.5,1.82956931211,0.1,0.8
-0.6,0.5304,-0.5,7.44101508916,0.1,0.8
-0.6,0.5304,-0.4,5.29766803841,0.1,0.8
-0.6,0.5304,-0.4,5.29766803841,0.1,0.8
-0.6,0.5304,-0.4,5.29766803841,0.1,0.8
-0.5,0.3875,-0.3,13.4,0.1,0.8
-0.5,0.3875,-0.3,13.4,0.1,0.8
-0.4,0.2544,-0.2,28.78125,0.1,0.8
-0.3,0.1419,-0.1,2.31412894376,0.1,0.8
-0.3,0.1419,-0.1,2.31412894376,0.1,0.8
-1.0,0.9,-0.9,0.0,0.1,0.9
-1.0,0.9,-0.9,0.0,0.1,0.9
-1.0,0.9,-0.8,-0.1,0.1,0.9
-1.0,0.9,-0.8,-0.1,0.1,0.9
-1.0,0.9,-0.8,-0.1,0.1,0.9
-0.9,0.8739,-0.9,0.237887178445,0.1,0.9
-0.9,0.8739,-0.8,0.0497195361291,0.1,0.9
-0.9,0.8739,-0.8,0.0497195361291,0.1,0.9
-0.9,0.8739,-0.8,0.0497195361291,0.1,0.9
-0.8,0.7904,-0.8,0.9248046875,0.1,0.9
-0.8,0.7904,-0.8,0.9248046875,0.1,0.9
-0.8,0.7904,-0.7,0.543334960937,0.1,0.9
-0.8,0.7904,-0.7,0.543334960937,0.1,0.9
-0.8,0.7904,-0.7,0.543334960937,0.1,0.9
-0.7,0.6699,-0.6,2.08456510468,0.1,0.9
-0.7,0.6699,-0.6,2.08456510468,0.1,0.9
-0.7,0.6699,-0.6,2.08456510468,0.1,0.9
-0.6,0.5304,-0.5,6.15500685871,0.1,0.9
-0.6,0.5304,-0.4,4.01165980796,0.1,0.9
-0.6,0.5304,-0.4,4.01165980796,0.1,0.9
-0.6,0.5304,-0.4,4.01165980796,0.1,0.9
-0.5,0.3875,-0.3,10.2,0.1,0.9
-0.5,0.3875,-0.3,10.2,0.1,0.9
-0.4,0.2544,-0.2,19.015625,0.1,0.9
-1.0,0.9,-0.9,-0.1,0.1,1.0
-1.0,0.9,-0.9,-0.1,0.1,1.0
-0.9,0.8739,-0.9,0.0685363003607,0.1,1.0
-0.9,0.8739,-0.9,0.0685363003607,0.1,1.0
-0.9,0.8739,-0.8,-0.119631341955,0.1,1.0
-0.9,0.8739,-0.8,-0.119631341955,0.1,1.0
-0.9,0.8739,-0.8,-0.119631341955,0.1,1.0
-0.8,0.7904,-0.8,0.61962890625,0.1,1.0
-0.8,0.7904,-0.8,0.61962890625,0.1,1.0
-0.8,0.7904,-0.7,0.238159179687,0.1,1.0
-0.8,0.7904,-0.7,0.238159179687,0.1,1.0
-0.8,0.7904,-0.7,0.238159179687,0.1,1.0
-0.7,0.6699,-0.6,1.48957492201,0.1,1.0
-0.7,0.6699,-0.6,1.48957492201,0.1,1.0
-0.7,0.6699,-0.6,1.48957492201,0.1,1.0
-0.6,0.5304,-0.5,4.86899862826,0.1,1.0
-0.6,0.5304,-0.4,2.7256515775,0.1,1.0
-0.6,0.5304,-0.4,2.7256515775,0.1,1.0
-0.6,0.5304,-0.4,2.7256515775,0.1,1.0
-0.5,0.3875,-0.3,7.0,0.1,1.0
-0.5,0.3875,-0.3,7.0,0.1,1.0
-0.4,0.2544,-0.2,9.25,0.1,1.0
-0.9,0.8739,-0.9,-0.100814577724,0.1,1.1
-0.9,0.8739,-0.9,-0.100814577724,0.1,1.1
-0.8,0.7904,-0.8,0.314453125,0.1,1.1
-0.8,0.7904,-0.8,0.314453125,0.1,1.1
-0.7,0.6699,-0.7,1.74457071458,0.1,1.1
-0.7,0.6699,-0.6,0.894584739352,0.1,1.1
-0.7,0.6699,-0.6,0.894584739352,0.1,1.1
