beta,gamma,rho,sigma,b0,q0
-0.7,0.6699,-0.6,0.894584739352,0.1,1.1
-0.6,0.5304,-0.5,3.58299039781,0.1,1.1
-0.6,0.5304,-0.5,3.58299039781,0.1,1.1
-0.6,0.5304,-0.4,1.43964334705,0.1,1.1
-0.6,0.5304,-0.4,1.43964334705,0.1,1.1
-0.6,0.5304,-0.4,1.43964334705,0.1,1.1
-0.5,0.3875,-0.3,3.8,0.1,1.1
-0.5,0.3875,-0.3,3.8,0.1,1.1
-0.8,0.7904,-0.8,0.00927734375,0.1,1.2
-0.8,0.7904,-0.8,0.00927734375,0.1,1.2
-0.7,0.6699,-0.7,1.14958053192,0.1,1.2
-0.7,0.6699,-0.6,0.29959455669,0.1,1.2
-0.7,0.6699,-0.6,0.29959455669,0.1,1.2
-0.7,0.6699,-0.6,0.29959455669,0.1,1.2
-0.6,0.5304,-0.5,2.29698216735,0.1,1.2
-0.6,0.5304,-0.5,2.29698216735,0.1,1.2
-0.6,0.5304,-0.4,0.153635116598,0.1,1.2
-0.6,0.5304,-0.4,0.153635116598,0.1,1.2
-0.6,0.5304,-0.4,0.153635116598,0.1,1.2
-0.6,0.5304,-0.4,0.153635116598,0.1,1.2
-0.5,0.3875,-0.3,0.6,0.1,1.2
-0.5,0.3875,-0.3,0.6,0.1,1.2
-0.5,0.3875,-0.3,0.6,0.1,1.2
-0.7,0.6699,-0.7,0.554590349259,0.1,1.3
-0.6,0.5304,-0.5,1.0109739369,0.1,1.3
-0.6,0.5304,-0.5,1.0109739369,0.1,1.3
-0.7,0.6699,-0.7,-0.0403998334028,0.1,1.4
-0.7,0.6699,-0.7,-0.0403998334028,0.1,1.4
-1.0,0.8,-0.7,0.6,0.2,0.1
-1.0,0.8,-0.6,0.5,0.2,0.1
-1.0,0.8,-0.6,0.5,0.2,0.1
-1.0,0.8,-0.6,0.5,0.2,0.1
-0.9,0.7839,-0.7,1.11982891798,0.2,0.1
-0.9,0.7839,-0.6,0.931661275664,0.2,0.1
-0.9,0.7839,-0.6,0.931661275664,0.2,0.1
-0.8,0.7104,-0.6,2.27368164062,0.2,0.1
-0.8,0.7104,-0.5,1.89221191406,0.2,0.1
-0.8,0.7104,-0.5,1.89221191406,0.2,0.1
-0.8,0.7104,-0.5,1.89221191406,0.2,0.1
-0.7,0.5999,-0.5,5.08416561127,0.2,0.1
-0.7,0.5999,-0.5,5.08416561127,0.2,0.1
-0.7,0.5999,-0.4,4.23417963604,0.2,0.1
-0.7,0.5999,-0.4,4.23417963604,0.2,0.1
-0.6,0.4704,-0.3,9.68724279835,0.2,0.1
-0.6,0.4704,-0.3,9.68724279835,0.2,0.1
-0.5,0.3375,-0.2,22.2,0.2,0.1
-0.4,0.2144,-0.1,48.1171875,0.2,0.1
-0.4,0.2144,-0.1,48.1171875,0.2,0.1
-1.0,0.8,-0.7,0.5,0.2,0.2
-1.0,0.8,-0.6,0.4,0.2,0.2
-1.0,0.8,-0.6,0.4,0.2,0.2
-1.0,0.8,-0.6,0.4,0.2,0.2
-0.9,0.7839,-0.7,0.950478039895,0.2,0.2
-0.9,0.7839,-0.7,0.950478039895,0.2,0.2
-0.9,0.7839,-0.6,0.762310397579,0.2,0.2
-0.9,0.7839,-0.6,0.762310397579,0.2,0.2
-0.8,0.7104,-0.6,1.96850585937,0.2,0.2
-0.8,0.7104,-0.6,1.96850585937,0.2,0.2
-0.8,0.7104,-0.5,1.58703613281,0.2,0.2
-0.8,0.7104,-0.5,1.58703613281,0.2,0.2
-0.8,0.7104,-0.5,1.58703613281,0.2,0.2
-0.7,0.5999,-0.5,4.48917542861,0.2,0.2
-0.7,0.5999,-0.5,4.48917542861,0.2,0.2
-0.7,0.5999,-0.4,3.63918945337,0.2,0.2
-0.7,0.5999,-0.4,3.63918945337,0.2,0.2
-0.6,0.4704,-0.3,8.4012345679,0.2,0.2
-0.6,0.4704,-0.3,8.4012345679,0.2,0.2
-0.5,0.3375,-0.2,19.0,0.2,0.2
-0.5,0.3375,-0.2,19.0,0.2,0.2
-0.4,0.2144,-0.1,38.3515625,0.2,0.2
-0.4,0.2144,-0.1,38.3515625,0.2,0.2
-1.0,0.8,-0.7,0.4,0.2,0.3
-1.0,0.8,-0.6,0.3,0.2,0.3
-1.0,0.8,-0.6,0.3,0.2,0.3
-1.0,0.8,-0.6,0.3,0.2,0.3
-0.9,0.7839,-0.7,0.781127161811,0.2,0.3
-0.9,0.7839,-0.7,0.781127161811,0.2,0.3
-0.9,0.7839,-0.6,0.592959519495,0.2,0.3
-0.9,0.7839,-0.6,0.592959519495,0.2,0.3
-0.9,0.7839,-0.6,0.592959519495,0.2,0.3
-0.8,0.7104,-0.6,1.66333007812,0.2,0.3
-0.8,0.7104,-0.6,1.66333007812,0.2,0.3
-0.8,0.7104,-0.5,1.28186035156,0.2,0.3
-0.8,0.7104,-0.5,1.28186035156,0.2,0.3
-0.8,0.7104,-0.5,1.28186035156,0.2,0.3
-0.7,0.5999,-0.5,3.89418524594,0.2,0.3
-0.7,0.5999,-0.5,3.89418524594,0.2,0.3
-0.7,0.5999,-0.4,3.04419927071,0.2,0.3
-0.7,0.5999,-0.4,3.04419927071,0.2,0.3
-0.6,0.4704,-0.3,7.11522633745,0.2,0.3
-0.6,0.4704,-0.3,7.11522633745,0.2,0.3
-0.6,0.4704,-0.3,7.11522633745,0.2,0.3
-0.5,0.3375,-0.2,15.8,0.2,0.3
-0.5,0.3375,-0.2,15.8,0.2,0.3
-0.4,0.2144,-0.1,28.5859375,0.2,0.3
-0.4,0.2144,-0.1,28.5859375,0.2,0.3
-1.0,0.8,-0.7,0.3,0.2,0.4
-1.0,0.8,-0.6,0.2,0.2,0.4
-1.0,0.8,-0.6,0.2,0.2,0.4
-1.0,0.8,-0.6,0.2,0.2,0.4
-0.9,0.7839,-0.7,0.611776283727,0.2,0.4
-0.9,0.7839,-0.7,0.611776283727,0.2,0.4
-0.9,0.7839,-0.6,0.423608641411,0.2,0.4
-0.9,0.7839,-0.6,0.423608641411,0.2,0.4
-0.9,0.7839,-0.6,0.423608641411,0.2,0.4
-0.8,0.7104,-0.6,1.35815429687,0.2,0.4
-0.8,0.7104,-0.6,1.35815429687,0.2,0.4
-0.8,0.7104,-0.5,0.976684570312,0.2,0.4
-0.8,0.7104,-0.5,0.976684570312,0.2,0.4
-0.8,0.7104,-0.5,0.976684570312,0.2,0.4
-0.7,0.5999,-0.5,3.29919506328,0.2,0.4
-0.7,0.5999,-0.5,3.29919506328,0.2,0.4
-0.7,0.5999,-0.4,2.44920908805,0.2,0.4
-0.7,0.5999,-0.4,2.44920908805,0.2,0.4
-0.7,0.5999,-0.4,2.44920908805,0.2,0.4
-0.6,0.4704,-0.4,7.97256515775,0.2,0.4
-0.6,0.4704,-0.3,5.829218107,0.2,0.4
-0.6,0.4704,-0.3,5.829218107,0.2,0.4
-0.6,0.4704,-0.3,5.829218107,0.2,0.4
-0.5,0.3375,-0.2,12.6,0.2,0.4
-0.5,0.3375,-0.2,12.6,0.2,0.4
-0.4,0.2144,-0.1,18.8203125,0.2,0.4
-0.4,0.2144,-0.1,18.8203125,0.2,0.4
-1.0,0.8,-0.7,0.2,0.2,0.5
-1.0,0.8,-0.6,0.1,0.2,0.5
-1.0,0.8,-0.6,0.1,0.2,0.5
-1.0,0.8,-0.6,0.1,0.2,0.5
-0.9,0.7839,-0.7,0.442425405642,0.2,0.5
-0.9,0.7839,-0.7,0.442425405642,0.2,0.5
-0.9,0.7839,-0.6,0.254257763327,0.2,0.5
-0.9,0.7839,-0.6,0.254257763327,0.2,0.5
-0.9,0.7839,-0.6,0.254257763327,0.2,0.5
-0.8,0.7104,-0.6,1.05297851562,0.2,0.5
-0.8,0.7104,-0.6,1.05297851562,0.2,0.5
-0.7,0.5999,-0.5,2.70420488062,0.2,0.5
-0.7,0.5999,-0.5,2.70420488062,0.2,0.5
-0.7,0.5999,-0.4,1.85421890539,0.2,0.5
-0.7,0.5999,-0.4,1.85421890539,0.2,0.5
-0.7,0.5999,-0.4,1.85421890539,0.2,0.5
-0.6,0.4704,-0.4,6.6865569273,0.2,0.5
-0.6,0.4704,-0.3,4.54320987654,0.2,0.5
-0.6,0.4704,-0.3,4.54320987654,0.2,0.5
-0.6,0.4704,-0.3,4.54320987654,0.2,0.5
-0.5,0.3375,-0.2,9.4,0.2,0.5
-0.5,0.3375,-0.2,9.4,0.2,0.5
-0.4,0.2144,-0.1,9.0546875,0.2,0.5
-0.4,0.2144,-0.1,9.0546875,0.2,0.5
-1.0,0.8,-0.7,0.1,0.2,0.6
-1.0,0.8,-0.6,-1.11022302463e-16,0.2,0.6
-1.0,0.8,-0.6,-1.11022302463e-16,0.2,0.6
-1.0,0.8,-0.6,-1.11022302463e-16,0.2,0.6
-0.9,0.7839,-0.7,0.273074527558,0.2,0.6
-0.9,0.7839,-0.7,0.273074527558,0.2,0.6
-0.8,0.7104,-0.6,0.747802734375,0.2,0.6
-0.8,0.7104,-0.6,0.747802734375,0.2,0.6
-0.7,0.5999,-0.5,2.10921469796,0.2,0.6
-0.7,0.5999,-0.5,2.10921469796,0.2,0.6
-0.7,0.5999,-0.4,1.25922872273,0.2,0.6
-0.7,0.5999,-0.4,1.25922872273,0.2,0.6
-0.7,0.5999,-0.4,1.25922872273,0.2,0.6
-0.6,0.4704,-0.4,5.40054869684,0.2,0.6
-0.6,0.4704,-0.3,3.25720164609,0.2,0.6
-0.6,0.4704,-0.3,3.25720164609,0.2,0.6
-0.6,0.4704,-0.3,3.25720164609,0.2,0.6
-0.5,0.3375,-0.2,6.2,0.2,0.6
-0.5,0.3375,-0.2,6.2,0.2,0.6
-1.0,0.8,-0.7,-1.11022302463e-16,0.2,0.7
-0.9,0.7839,-0.7,0.103723649474,0.2,0.7
-0.9,0.7839,-0.7,0.103723649474,0.2,0.7
-0.8,0.7104,-0.6,0.442626953125,0.2,0.7
-0.8,0.7104,-0.6,0.442626953125,0.2,0.7
-0.7,0.5999,-0.5,1.5142245153,0.2,0.7
-0.7,0.5999,-0.5,1.5142245153,0.2,0.7
-0.6,0.4704,-0.4,4.11454046639,0.2,0.7
-0.6,0.4704,-0.3,1.97119341564,0.2,0.7
-0.6,0.4704,-0.3,1.97119341564,0.2,0.7
-0.6,0.4704,-0.3,1.97119341564,0.2,0.7
-0.5,0.3375,-0.2,3.0,0.2,0.7
-0.5,0.3375,-0.2,3.0,0.2,0.7
-1.0,0.8,-0.7,-0.1,0.2,0.8
-1.0,0.8,-0.7,-0.1,0.2,0.8
-0.9,0.7839,-0.7,-0.0656272286105,0.2,0.8
-0.9,0.7839,-0.7,-0.0656272286105,0.2,0.8
-0.9,0.7839,-0.7,-0.0656272286105,0.2,0.8
-0.8,0.7104,-0.6,0.137451171875,0.2,0.8
-0.8,0.7104,-0.6,0.137451171875,0.2,0.8
-0.7,0.5999,-0.5,0.919234332634,0.2,0.8
-0.7,0.5999,-0.5,0.919234332634,0.2,0.8
-0.7,0.5999,-0.5,0.919234332634,0.2,0.8
-0.6,0.4704,-0.4,2.82853223594,0.2,0.8
-0.6,0.4704,-0.3,0.685185185185,0.2,0.8
-0.6,0.4704,-0.3,0.685185185185,0.2,0.8
-0.6,0.4704,-0.3,0.685185185185,0.2,0.8
-0.5,0.3375,-0.2,-0.2,0.2,0.8
-0.5,0.3375,-0.2,-0.2,0.2,0.8
-0.5,0.3375,-0.2,-0.2,0.2,0.8
-0.8,0.7104,-0.7,0.213745117187,0.2,0.9
-0.8,0.7104,-0.7,0.213745117187,0.2,0.9
-0.8,0.7104,-0.6,-0.167724609375,0.2,0.9
-0.8,0.7104,-0.6,-0.167724609375,0.2,0.9
-0.8,0.7104,-0.6,-0.167724609375,0.2,0.9
-0.7,0.5999,-0.5,0.324244149972,0.2,0.9
-0.7,0.5999,-0.5,0.324244149972,0.2,0.9
-0.7,0.5999,-0.5,0.324244149972,0.2,0.9
-0.6,0.4704,-0.4,1.54252400549,0.2,0.9
-0.6,0.4704,-0.4,1.54252400549,0.2,0.9
-0.8,0.7104,-0.7,-0.0914306640625,0.2,1.0
-0.8,0.7104,-0.7,-0.0914306640625,0.2,1.0
-0.7,0.5999,-0.6,0.579239942541,0.2,1.0
-0.6,0.4704,-0.4,0.256515775034,0.2,1.0
-0.6,0.4704,-0.4,0.256515775034,0.2,1.0
-0.5,0.3375,-0.3,-0.2,0.2,1.0
-0.7,0.5999,-0.6,-0.015750240121,0.2,1.1
-1.0,0.7,-0.5,0.4,0.3,0.1
-1.0,0.7,-0.5,0.4,0.3,0.1
-0.9,0.6939,-0.5,0.64696363284,0.3,0.1
-0.9,0.6939,-0.5,0.64696363284,0.3,0.1
-0.8,0.6304,-0.5,1.56262207031,0.3,0.1
-0.8,0.6304,-0.4,1.18115234375,0.3,0.1
-0.8,0.6304,-0.4,1.18115234375,0.3,0.1
-0.8,0.6304,-0.4,1.18115234375,0.3,0.1
-0.7,0.5299,-0.4,3.32384465656,0.3,0.1
-0.7,0.5299,-0.4,3.32384465656,0.3,0.1
-0.7,0.5299,-0.3,2.47385868133,0.3,0.1
-0.7,0.5299,-0.3,2.47385868133,0.3,0.1
-0.7,0.5299,-0.3,2.47385868133,0.3,0.1
-0.6,0.4104,-0.3,7.21810699588,0.3,0.1
-0.6,0.4104,-0.2,5.07475994513,0.3,0.1
-0.6,0.4104,-0.2,5.07475994513,0.3,0.1
-0.6,0.4104,-0.2,5.07475994513,0.3,0.1
-0.5,0.2875,-0.2,15.0,0.3,0.1
-0.4,0.1744,-0.1,23.5078125,0.3,0.1
-1.0,0.7,-0.5,0.3,0.3,0.2
-1.0,0.7,-0.5,0.3,0.3,0.2
-0.9,0.6939,-0.5,0.477612754755,0.3,0.2
-0.9,0.6939,-0.5,0.477612754755,0.3,0.2
-0.8,0.6304,-0.5,1.25744628906,0.3,0.2
-0.8,0.6304,-0.4,0.8759765625,0.3,0.2
-0.8,0.6304,-0.4,0.8759765625,0.3,0.2
-0.8,0.6304,-0.4,0.8759765625,0.3,0.2
-0.7,0.5299,-0.4,2.7288544739,0.3,0.2
-0.7,0.5299,-0.4,2.7288544739,0.3,0.2
-0.7,0.5299,-0.3,1.87886849867,0.3,0.2
-0.7,0.5299,-0.3,1.87886849867,0.3,0.2
-0.7,0.5299,-0.3,1.87886849867,0.3,0.2
-0.6,0.4104,-0.3,5.93209876543,0.3,0.2
-0.6,0.4104,-0.2,3.78875171468,0.3,0.2
-0.6,0.4104,-0.2,3.78875171468,0.3,0.2
-0.6,0.4104,-0.2,3.78875171468,0.3,0.2
-0.5,0.2875,-0.2,11.8,0.3,0.2
-0.4,0.1744,-0.1,13.7421875,0.3,0.2
-1.0,0.7,-0.5,0.2,0.3,0.3
-1.0,0.7,-0.5,0.2,0.3,0.3
-0.9,0.6939,-0.5,0.308261876671,0.3,0.3
-0.9,0.6939,-0.5,0.308261876671,0.3,0.3
-0.8,0.6304,-0.5,0.952270507812,0.3,0.3
-0.8,0.6304,-0.5,0.952270507812,0.3,0.3
-0.8,0.6304,-0.4,0.57080078125,0.3,0.3
-0.8,0.6304,-0.4,0.57080078125,0.3,0.3
-0.8,0.6304,-0.4,0.57080078125,0.3,0.3
-0.7,0.5299,-0.4,2.13386429124,0.3,0.3
-0.7,0.5299,-0.4,2.13386429124,0.3,0.3
-0.6,0.4104,-0.3,4.64609053498,0.3,0.3
-0.5,0.2875,-0.2,8.6,0.3,0.3
-0.4,0.1744,-0.1,3.9765625,0.3,0.3
-1.0,0.7,-0.5,0.1,0.3,0.4
-1.0,0.7,-0.5,0.1,0.3,0.4
-0.9,0.6939,-0.6,0.327078640903,0.3,0.4
-0.9,0.6939,-0.5,0.138910998587,0.3,0.4
-0.9,0.6939,-0.5,0.138910998587,0.3,0.4
-0.8,0.6304,-0.5,0.647094726562,0.3,0.4
-0.8,0.6304,-0.5,0.647094726562,0.3,0.4
-0.7,0.5299,-0.4,1.53887410858,0.3,0.4
-0.7,0.5299,-0.4,1.53887410858,0.3,0.4
-0.6,0.4104,-0.3,3.36008230453,0.3,0.4
-0.5,0.2875,-0.2,5.4,0.3,0.4
-1.0,0.7,-0.5,0.0,0.3,0.5
-1.0,0.7,-0.5,0.0,0.3,0.5
-0.9,0.6939,-0.6,0.157727762818,0.3,0.5
-0.9,0.6939,-0.5,-0.0304398794974,0.3,0.5
-0.9,0.6939,-0.5,-0.0304398794974,0.3,0.5
-0.9,0.6939,-0.5,-0.0304398794974,0.3,0.5
-0.8,0.6304,-0.5,0.341918945312,0.3,0.5
-0.8,0.6304,-0.5,0.341918945312,0.3,0.5
-0.7,0.5299,-0.4,0.943883925915,0.3,0.5
-0.7,0.5299,-0.4,0.943883925915,0.3,0.5
-0.6,0.4104,-0.3,2.07407407407,0.3,0.5
-0.5,0.2875,-0.2,2.2,0.3,0.5
-0.5,0.2875,-0.2,2.2,0.3,0.5
-1.0,0.7,-0.5,-0.1,0.3,0.6
-1.0,0.7,-0.5,-0.1,0.3,0.6
-0.9,0.6939,-0.6,-0.0116231152659,0.3,0.6
-0.9,0.6939,-0.6,-0.0116231152659,0.3,0.6
-0.8,0.6304,-0.5,0.0367431640625,0.3,0.6
-0.8,0.6304,-0.5,0.0367431640625,0.3,0.6
-0.7,0.5299,-0.4,0.348893743253,0.3,0.6
-0.7,0.5299,-0.4,0.348893743253,0.3,0.6
-0.6,0.4104,-0.3,0.788065843621,0.3,0.6
-0.6,0.4104,-0.3,0.788065843621,0.3,0.6
-1.0,0.6,-0.4,0.3,0.4,0.1
-1.0,0.6,-0.3,0.2,0.4,0.1
-1.0,0.6,-0.3,0.2,0.4,0.1
-1.0,0.6,-0.3,0.2,0.4,0.1
-0.9,0.6039,-0.4,0.362265990016,0.4,0.1
-0.9,0.6039,-0.4,0.362265990016,0.4,0.1
-0.8,0.5504,-0.4,0.8515625,0.4,0.1
-0.8,0.5504,-0.3,0.470092773437,0.4,0.1
-0.8,0.5504,-0.3,0.470092773437,0.4,0.1
-0.8,0.5504,-0.3,0.470092773437,0.4,0.1
-0.7,0.4599,-0.3,1.56352370186,0.4,0.1
-0.7,0.4599,-0.3,1.56352370186,0.4,0.1
-0.6,0.3504,-0.2,2.60562414266,0.4,0.1
-0.6,0.3504,-0.2,2.60562414266,0.4,0.1
-0.5,0.2375,-0.1,1.4,0.4,0.1
-0.5,0.2375,-0.1,1.4,0.4,0.1
-1.0,0.6,-0.4,0.2,0.4,0.2
-1.0,0.6,-0.4,0.2,0.4,0.2
-0.9,0.6039,-0.4,0.192915111932,0.4,0.2
-0.9,0.6039,-0.4,0.192915111932,0.4,0.2
-0.8,0.5504,-0.4,0.54638671875,0.4,0.2
-0.7,0.4599,-0.3,0.968533519197,0.4,0.2
-0.7,0.4599,-0.3,0.968533519197,0.4,0.2
-0.6,0.3504,-0.2,1.31961591221,0.4,0.2
-0.6,0.3504,-0.2,1.31961591221,0.4,0.2
-1.0,0.6,-0.4,0.1,0.4,0.3
-1.0,0.6,-0.4,0.1,0.4,0.3
-0.9,0.6039,-0.4,0.0235642338472,0.4,0.3
-0.9,0.6039,-0.4,0.0235642338472,0.4,0.3
-0.8,0.5504,-0.4,0.2412109375,0.4,0.3
-0.7,0.4599,-0.3,0.373543336535,0.4,0.3
-0.7,0.4599,-0.3,0.373543336535,0.4,0.3
-0.6,0.3504,-0.2,0.0336076817558,0.4,0.3
-0.6,0.3504,-0.2,0.0336076817558,0.4,0.3
-0.6,0.3504,-0.2,0.0336076817558,0.4,0.3
-1.0,0.6,-0.4,-1.11022302463e-16,0.4,0.4
-1.0,0.6,-0.4,-1.11022302463e-16,0.4,0.4
-0.9,0.6039,-0.4,-0.145786644237,0.4,0.4
-0.9,0.6039,-0.4,-0.145786644237,0.4,0.4
-0.8,0.5504,-0.4,-0.06396484375,0.4,0.4
-0.8,0.5504,-0.4,-0.06396484375,0.4,0.4
-0.7,0.4599,-0.3,-0.221446846127,0.4,0.4
-0.7,0.4599,-0.3,-0.221446846127,0.4,0.4
-1.0,0.6,-0.4,-0.1,0.4,0.5
-1.0,0.6,-0.4,-0.1,0.4,0.5
-1.0,0.5,-0.2,0.1,0.5,0.1
-1.0,0.5,-0.2,0.1,0.5,0.1
-1.0,0.5,-0.2,0.1,0.5,0.1
-0.9,0.5139,-0.3,0.0775683471919,0.5,0.1
-0.8,0.4704,-0.3,0.140502929687,0.5,0.1
-0.8,0.4704,-0.3,0.140502929687,0.5,0.1
-0.7,0.3899,-0.2,-0.196797252845,0.5,0.1
-0.7,0.3899,-0.2,-0.196797252845,0.5,0.1
-1.0,0.5,-0.3,0.1,0.5,0.2
-1.0,0.5,-0.2,-5.55111512313e-17,0.5,0.2
-1.0,0.5,-0.2,-5.55111512313e-17,0.5,0.2
-1.0,0.5,-0.2,-5.55111512313e-17,0.5,0.2
-0.9,0.5139,-0.3,-0.0917825308924,0.5,0.2
-0.9,0.5139,-0.3,-0.0917825308924,0.5,0.2
-0.8,0.4704,-0.3,-0.164672851563,0.5,0.2
-0.8,0.4704,-0.3,-0.164672851563,0.5,0.2
-1.0,0.5,-0.3,-1.11022302463e-16,0.5,0.3
-1.0,0.5,-0.3,-0.1,0.5,0.4
